"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.916047972587093,0.831418485237484,0.906369228367628,0.925025240352402,0.531696173615077,0,1,0.921052631578947,0.910365853658537,0.921052631578947,0.910365853658537,0.921052631578947,0.921052631578947,0.921052631578947,0.531696173615077,0.489720159908624,0.531696173615077,0.915709242618742,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.950469900939802,0.856081870325494,0.943223586061136,0.957037843031561,0.778765557531115,3.16246082483605e-199,0.886114085599552,0.886337543053961,0.968688845401174,0.889400921658986,0.967741935483871,0.889400921658986,0.886337543053961,0.887866589994249,0.221234442468885,0.196088392176784,0.220472440944882,0.927513194227568,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.953529710512951,0.904353513504044,0.946483646110562,0.959892472276215,0.580497714575927,0,0.0384692450879588,0.935835351089588,0.966316710411199,0.952556993222428,0.954211663066955,0.952556993222428,0.935835351089588,0.94412213740458,0.419502285424073,0.392585068562722,0.412138141188421,0.951076030750393,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.964204112718964,0.918589851739159,0.957920645333039,0.969786108935901,0.675298299060675,0,0.312216388343319,0.949960906958561,0.971052631578947,0.940402476780186,0.975821684926332,0.940402476780186,0.949960906958561,0.945157526254376,0.324701700939325,0.308453922315308,0.328002030972328,0.960506769268754,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
1,1,0.998983736301178,1,0.963891951488423,1.134665959611e-58,NA,1,1,1,1,1,1,1,0.963891951488423,0.963891951488423,0.963891951488423,1,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.967750126968004,0.9223037895945,0.961746904471459,0.97304533683414,0.707719654647029,0,0.286953857245659,0.950477845351868,0.974883387154647,0.939862542955326,0.979452054794521,0.939862542955326,0.950477845351868,0.945140388768898,0.292280345352971,0.277805992889792,0.295581513458608,0.962680616253257,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.944599745870394,0.861628494048685,0.936988473399269,0.95154196060045,0.717916137229987,4.37263192313386e-291,0.00548850600749107,0.882882882882883,0.968849557522124,0.917602996254682,0.954656435298221,0.917602996254682,0.882882882882883,0.899908172635445,0.282083862770013,0.249047013977128,0.27141041931385,0.925866220202503,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.939786585365854,0.864047751880501,0.931895620035526,0.947016478465899,0.67530487804878,0,0.00182122932916116,0.926447574334898,0.94620015048909,0.892238131122833,0.963970870065159,0.892238131122833,0.926447574334898,0.909021113243762,0.32469512195122,0.300813008130081,0.337144308943089,0.936323862411994,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.968972533062055,0.929000227339465,0.963065287684957,0.974168430842268,0.681586978636826,0,0.00500661065744509,0.96405750798722,0.971268656716418,0.940031152647975,0.983006042296072,0.940031152647975,0.96405750798722,0.951892744479495,0.318413021363174,0.306968463886063,0.326551373346897,0.967663082351819,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.944077275038129,0.871840510529312,0.936433799072064,0.951052374231027,0.682765632943569,0,0.0260906684811255,0.925480769230769,0.952717795979151,0.900936037441498,0.964932126696833,0.900936037441498,0.925480769230769,0.91304347826087,0.317234367056431,0.293594306049822,0.325876970005084,0.93909928260496,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.947837150127226,0.881461987942713,0.940418055692404,0.954581009750196,0.676081424936387,0,0.124404365469804,0.928515318146112,0.957094467444486,0.912037037037037,0.96545178435839,0.912037037037037,0.928515318146112,0.920202413390424,0.323918575063613,0.300763358778626,0.329770992366412,0.942804892795299,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
1,1,0.997106410192839,1,0.793401413982718,1.13383791161191e-128,NA,1,1,1,1,1,1,1,0.793401413982718,0.793401413982718,0.793401413982718,1,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.942566709021601,0.882076366131196,0.934835114757595,0.949632557367521,0.572554002541296,0,1.53409082582602e-05,0.964491788726143,0.91319857312723,0.937041828374299,0.95049504950495,0.937041828374299,0.964491788726143,0.950568678915136,0.572554002541296,0.552223634053367,0.589326556543837,0.938845180926686,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.956543837357052,0.881911362226413,0.949698891914429,0.962699863044645,0.759847522236341,1.5807260033924e-251,0.0924947801346629,0.921693121693122,0.967558528428094,0.899793388429752,0.975058982136839,0.899793388429752,0.921693121693122,0.9106116048092,0.240152477763659,0.221346886912325,0.245997458703939,0.944625825060608,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.934517766497462,0.859228657462493,0.926339202127379,0.942044392562208,0.630456852791878,0,0.493451147199606,0.90728021978022,0.95048309178744,0.914819944598338,0.945913461538462,0.914819944598338,0.90728021978022,0.911034482758621,0.369543147208122,0.335279187817259,0.366497461928934,0.92888165578383,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.969781615033012,0.921501249120155,0.963947223451426,0.974904264667651,0.740985271711529,0,0.463339622160504,0.946078431372549,0.978067169294037,0.937803692905734,0.981093159161224,0.937803692905734,0.946078431372549,0.941922889214251,0.259014728288471,0.245048247841544,0.261300152361605,0.962072800333293,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.944148260979944,0.868408225146484,0.936514160420249,0.951114726725022,0.708301599390708,1.71305395906559e-308,1.45095172206875e-12,0.950391644908616,0.9415770609319,0.870119521912351,0.97876304023845,0.870119521912351,0.950391644908616,0.908485856905158,0.291698400609292,0.277227722772277,0.318608783955319,0.945984352920258,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.966217932435865,0.928836804302673,0.960090394073197,0.97164004625169,0.616713233426467,0,0.00552438330781059,0.966865473823724,0.965815485996705,0.946173800259403,0.979123173277662,0.946173800259403,0.966865473823724,0.956407735168797,0.383286766573533,0.370586741173482,0.391668783337567,0.966340479910215,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.953748411689962,0.907549215774866,0.946714016075173,0.960098610281833,0.52858958068615,0,2.72357231712729e-22,0.986522911051213,0.924519230769231,0.920986411675893,0.987166324435318,0.920986411675893,0.986522911051213,0.952628839146278,0.47141041931385,0.465057179161372,0.504955527318933,0.955521070910222,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.962134688691233,0.923995152303311,0.955690836155016,0.967879990066468,0.544091486658196,0,4.81150909251876e-14,0.984392419175028,0.943484353106025,0.935877053524112,0.986328125,0.935877053524112,0.984392419175028,0.959521869057321,0.455908513341804,0.448792884371029,0.479542566709022,0.963938386140527,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.942091836734694,0.86567868912641,0.934316777458438,0.949199349548917,0.68469387755102,0,0.690457715375785,0.905339805825243,0.959016393442623,0.910496338486574,0.956521739130435,0.910496338486574,0.905339805825243,0.907910750507099,0.31530612244898,0.285459183673469,0.313520408163265,0.932178099633933,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.970309700537497,0.936323483873071,0.964495289106736,0.975405650736055,0.627335551574098,0,0.0777141828631802,0.953296703296703,0.980416156670747,0.966573816155989,0.972480777013355,0.966573816155989,0.953296703296703,0.959889349930844,0.372664448425902,0.355259790120297,0.367545431277195,0.966856429983725,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.949117872666837,0.896930831439467,0.941759879243843,0.955795186492347,0.549220148299668,0,3.93078162071107e-05,0.926829268292683,0.967411545623836,0.958920187793427,0.941549614861803,0.958920187793427,0.926829268292683,0.942601672916066,0.450779851700332,0.417795960112503,0.435694195857837,0.947120406958259,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.968278332054234,0.926515271190177,0.962294500531108,0.973547853401636,0.68406242005628,0,0.653422094755318,0.947368421052632,0.977935676888556,0.951993490642799,0.975746268656716,0.951993490642799,0.947368421052632,0.949675324675325,0.31593757994372,0.299309286262471,0.314402660526989,0.962652048970594,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.953917050691244,0.901203466225547,0.946866071899447,0.960278406412396,0.631336405529954,0,0.332563754900346,0.942361111111111,0.96066504460665,0.933287482806052,0.966150081566068,0.933287482806052,0.942361111111111,0.937802349689012,0.368663594470046,0.347414234511009,0.372247823860727,0.951513077858881,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.925793244626407,0.775707755905948,0.917124971334556,0.933818146172519,0.782497441146366,5.53830813367333e-131,0.000135121704301433,0.790588235294118,0.963374754741661,0.857142857142857,0.943021766965429,0.857142857142857,0.790588235294118,0.822521419828641,0.217502558853634,0.171954964176049,0.200614124872057,0.876981495017889,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.968518044535449,0.928952955677151,0.962552420190626,0.973768545509214,0.671359099052982,0,0.071334948977969,0.960280373831776,0.97255051467785,0.944827586206897,0.980399692544197,0.944827586206897,0.960280373831776,0.952491309385863,0.328640900947018,0.315587407217814,0.334015868953161,0.966415444254813,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.956621587139576,0.868721031551643,0.949767068698136,0.962784206011486,0.783873437101301,7.41326708578105e-208,1.23282599859664e-05,0.865407319952775,0.981770833333333,0.929024081115336,0.963578274760383,0.929024081115336,0.865407319952775,0.896088019559902,0.216126562898699,0.187037509568768,0.20132686909926,0.923589076643054,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.968391537088963,0.917503359547185,0.962428645093165,0.973642496274138,0.74738720367066,1.33671387338368e-317,0.000112686556740759,0.959636730575177,0.971350613915416,0.918840579710145,0.986149584487535,0.918840579710145,0.959636730575177,0.938795656465943,0.25261279632934,0.242416517970941,0.263828702523579,0.965493672245296,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.956709956709957,0.895901748240626,0.949869035591786,0.962860254439695,0.706646294881589,0,0.398858594093767,0.931423611111111,0.967207207207207,0.921821305841924,0.971407889974665,0.921821305841924,0.931423611111111,0.926597582037997,0.293353705118411,0.273236567354214,0.296409472880061,0.949315409159159,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.945236882322975,0.87362389750853,0.937654644595361,0.952147467967937,0.699184921039226,0,2.74980056586066e-17,0.961896697713802,0.938069216757741,0.869831546707504,0.982824427480916,0.869831546707504,0.961896697713802,0.913550462404503,0.300815078960774,0.289353031074885,0.332654100866021,0.949982957235772,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.990580448065173,0.980039893843482,0.987039550192464,0.993359339542349,0.620417515274949,0,0.0213585404338347,0.992622401073105,0.989331144850226,0.98273572377158,0.995458298926507,0.98273572377158,0.992622401073105,0.987654320987654,0.379582484725051,0.376782077393075,0.383401221995927,0.990976772961665,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.956256358087487,0.893838493560965,0.949388806844971,0.962434946146946,0.7029501525941,0,5.3175632651653e-05,0.903253424657534,0.978654124457308,0.947037701974865,0.959900638750887,0.947037701974865,0.903253424657534,0.924627519719544,0.2970498474059,0.268311291963377,0.283316378433367,0.940953774557421,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.947181310309802,0.888502243011925,0.939729729126241,0.953960122324074,0.608938547486033,0,0.0018073527835763,0.917532467532468,0.966221851542952,0.945783132530121,0.948036006546645,0.94578313253012,0.917532467532468,0.931443638760712,0.391061452513966,0.358811579481971,0.379380396140173,0.94187715953771,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.924561849123698,0.84633448512369,0.915866119757733,0.932620932706061,0.572771145542291,0,0.020284932674421,0.925055432372506,0.923900118906064,0.942186088527552,0.901915264074289,0.942186088527552,0.925055432372506,0.933542179458492,0.572771145542291,0.529845059690119,0.562357124714249,0.924477775639285,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.914380081300813,0.823642033875229,0.905201040057791,0.922938271452774,0.571392276422764,0,1.29404684109641e-10,0.95153401511783,0.864848844101956,0.903716216216216,0.930484693877551,0.903716216216216,0.95153401511783,0.927008880225255,0.571392276422764,0.54369918699187,0.601626016260163,0.908191429609893,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
0.920010157440325,0.834413553508342,0.911095134697195,0.928295848883265,0.594972067039106,0,0.215138341155964,0.90846394984326,0.927870251813914,0.895550061804697,0.937068965517241,0.895550061804697,0.90846394984326,0.901960784313726,0.405027932960894,0.367953275774505,0.410868461147791,0.918167100828587,"_"
"Accuracy","Kappa","AccuracyLower","AccuracyUpper","AccuracyNull","AccuracyPValue","McnemarPValue","Sensitivity","Specificity","Pos.Pred.Value","Neg.Pred.Value","Precision","Recall","F1","Prevalence","Detection.Rate","Detection.Prevalence","Balanced.Accuracy","BID_MID"
